ID,Y_COORDINATE
5789,342
5790,411
5791,372
5792,388
5793,353
5794,356
5795,352
5796,344
5797,364
5798,340
5799,230
5800,305
5801,329
5802,350
5803,383
5804,300
5805,336
5806,306
5807,347
5808,354
5809,315
5810,329
5811,402
5812,408
5813,411
5814,381
5815,381
5816,395
5817,261
5818,330
5819,397
5820,394
5821,411
5822,408
5823,407
5824,367
5825,334
5826,249
5827,375
5828,365
5829,363
5830,391
5831,425
5832,401
5833,392
5834,379
5835,388
5836,286
5837,230
5838,376
5839,369
5840,392
5841,428
5842,429
5843,416
5844,361
5845,371
5846,389
5847,341
5848,332
5849,309
5850,234
5851,345
5852,362
5853,380
5854,435
5855,401
5856,307
5857,328
5858,387
5859,332
5860,355
5861,304
5862,373
5863,381
5864,395
5865,399
5866,447
5867,431
5868,384
5869,369
5870,363
5871,350
5872,334
5873,343
5874,225
5875,235
5876,285
5877,299
5878,282
5879,377
5880,347
5881,367
5882,372
5883,363
5884,321
5885,398
5886,411
5887,375
5888,418
5889,395
5890,376
5891,278
5892,348
5893,367
5894,360
5895,415
5896,386
5897,402
5898,407
5899,409
5900,386
5901,267
5902,251
5903,268
5904,347
5905,413
5906,413
5907,391
5908,414
5909,381
5910,386
5911,384
5912,243
5913,223
5914,388
5915,395
5916,326
5917,373
5918,422
5919,405
5920,378
5921,387
5922,376
5923,302
5924,293
5925,281
5926,359
5927,390
5928,377
5929,388
5930,427
5931,416
5932,367
5933,391
5934,323
5935,332
5936,345
5937,327
5938,421
5939,358
5940,462
5941,375
5942,273
5943,360
5944,329
5945,345
5946,252
5947,318
5948,317
5949,264
5950,402
5951,405
5952,411
5953,431
5954,365
5955,360
5956,382
5957,367
5958,364
5959,355
5960,231
5961,408
5962,408
5963,381
5964,390
5965,325
5966,332
5967,313
5968,344
5969,337
5970,365
5971,393
5972,405
5973,414
5974,383
5975,397
5976,255
5977,266
5978,268
5979,403
5980,418
5981,420
5982,404
5983,383
5984,371
5985,383
5986,365
5987,405
5988,261
5989,417
5990,451
5991,428
5992,389
5993,382
5994,418
5995,275
5996,284
5997,256
5998,231
5999,321
6000,384
6001,400
6002,412
6003,409
6004,431
6005,445
6006,376
6007,395
6008,371
6009,329
6010,320
6011,356
6012,335
6013,355
6014,394
6015,425
6016,410
6017,362
6018,337
6019,327
6020,337
6021,335
6022,341
6023,301
6024,323
6025,342
6026,347
6027,439
6028,438
6029,389
6030,376
6031,364
6032,357
6033,350
6034,222
6035,237
6036,281
6037,364
6038,404
6039,411
6040,374
6041,318
6042,379
6043,365
6044,353
6045,375
6046,387
6047,424
6048,399
6049,400
6050,416
6051,259
6052,262
6053,321
6054,354
6055,416
6056,415
6057,401
6058,412
6059,364
6060,363
6061,363
6062,225
6063,401
6064,344
6065,255
6066,330
6067,431
6068,447
6069,412
6070,408
6071,402
6072,388
6073,379
6074,295
6075,372
6076,369
6077,429
6078,414
6079,389
6080,282
6081,369
6082,320
6083,314
6084,304
6085,271
6086,342
6087,298
6088,365
6089,387
6090,405
6091,454
6092,302
6093,328
6094,368
6095,329
6096,346
6097,309
6098,306
6099,356
6100,433
6101,447
6102,408
6103,368
6104,385
6105,369
6106,356
6107,335
6108,348
6109,228
6110,280
6111,303
6112,284
6113,427
6114,434
6115,409
6116,371
6117,386
6118,398
6119,360
6120,343
6121,412
6122,403
6123,398
6124,399
6125,383
6126,251
6127,336
6128,361
6129,411
6130,428
6131,411
6132,415
6133,403
6134,405
6135,405
6136,424
6137,349
6138,343
6139,283
6140,258
6141,261
6142,436
6143,398
6144,431
6145,370
6146,387
6147,235
6148,385
6149,402
6150,421
6151,422
6152,431
6153,413
6154,375
6155,398
6156,388
6157,319
6158,285
6159,247
6160,326
6161,358
6162,395
6163,407
6164,420
6165,422
6166,349
6167,403
6168,372
6169,348
6170,353
6171,347
6172,318
6173,339
6174,342
6175,282
6176,425
6177,446
6178,425
6179,301
6180,367
6181,350
6182,370
6183,297
6184,344
6185,275
6186,300
6187,280
6188,402
6189,408
6190,382
6191,390
6192,385
6193,386
6194,354
6195,336
6196,342
6197,224
6198,241
6199,384
6200,411
6201,397
6202,382
6203,382
6204,331
6205,323
6206,394
6207,386
6208,395
6209,431
6210,403
6211,361
6212,349
6213,248
6214,362
6215,429
6216,409
6217,392
6218,408
6219,412
6220,388
6221,377
6222,296
6223,225
6224,401
6225,404
6226,362
6227,256
6228,434
6229,402
6230,366
6231,395
6232,277
6233,280
6234,343
6235,357
6236,353
6237,448
6238,408
6239,430
6240,429
6241,376
6242,386
6243,386
6244,388
6245,319
6246,326
6247,326
6248,294
6249,306
6250,247
6251,407
6252,397
6253,358
6254,375
6255,332
6256,346
6257,259
6258,280
6259,293
6260,336
6261,423
6262,434
6263,501
6264,421
6265,382
6266,369
6267,377
6268,328
6269,286
6270,287
6271,229
6272,253
6273,309
6274,401
6275,422
6276,412
6277,368
6278,410
6279,397
6280,336
6281,265
6282,408
6283,402
6284,408
6285,410
6286,349
6287,294
6288,284
6289,348
6290,390
6291,410
6292,425
6293,410
6294,416
6295,420
6296,380
6297,378
6298,390
6299,326
6300,366
6301,298
6302,437
6303,378
6304,379
6305,405
6306,399
6307,256
6308,229
6309,319
6310,345
6311,416
6312,430
6313,420
6314,389
6315,431
6316,278
6317,393
6318,312
6319,317
6320,312
6321,325
6322,245
6323,255
6324,371
6325,407
6326,449
6327,403
6328,370
6329,392
6330,369
6331,320
6332,324
6333,275
6334,299
6335,445
6336,416
6337,419
6338,386
6339,369
6340,245
6341,347
6342,360
6343,223
6344,228
6345,262
6346,284
6347,402
6348,424
6349,329
6350,378
6351,391
6352,380
6353,383
6354,340
6355,349
6356,368
6357,336
6358,430
6359,399
6360,416
6361,417
6362,404
6363,374
6364,285
6365,356
6366,397
6367,409
6368,409
6369,414
6370,399
6371,402
6372,370
6373,383
6374,373
6375,373
6376,380
6377,408
6378,401
6379,416
6380,420
6381,383
6382,389
6383,265
6384,222
6385,262
6386,382
6387,392
6388,376
6389,417
6390,406
6391,388
6392,368
6393,374
6394,392
6395,385
6396,316
6397,301
6398,270
6399,318
6400,353
6401,429
6402,407
6403,430
6404,369
6405,332
6406,332
6407,308
6408,326
6409,304
6410,242
6411,408
6412,414
6413,404
6414,384
6415,384
6416,374
6417,255
6418,351
6419,239
6420,270
6421,277
6422,308
6423,427
6424,425
6425,422
6426,383
6427,401
6428,389
6429,354
6430,355
6431,254
6432,252
6433,387
6434,427
6435,387
6436,391
6437,345
6438,374
6439,356
6440,414
6441,383
6442,420
6443,412
6444,328
6445,431
6446,416
6447,404
6448,359
6449,342
6450,351
6451,352
6452,417
6453,424
6454,383
6455,419
6456,416
6457,387
6458,369
6459,360
6460,226
6461,384
6462,339
6463,395
6464,415
6465,401
6466,390
6467,370
6468,380
6469,381
6470,275
6471,248
6472,277
6473,317
6474,377
6475,422
6476,445
6477,392
6478,359
6479,336
6480,337
6481,290
6482,326
6483,249
6484,246
6485,433
6486,427
6487,408
6488,390
6489,383
6490,381
6491,334
6492,338
6493,362
6494,269
6495,301
6496,301
6497,414
6498,434
6499,418
6500,403
6501,390
6502,362
6503,323
6504,324
6505,247
6506,226
6507,243
6508,242
6509,345
6510,393
6511,421
6512,423
6513,398
6514,331
6515,349
6516,369
6517,392
6518,404
6519,398
6520,348
6521,425
6522,398
6523,424
6524,286
6525,375
6526,401
6527,299
6528,415
6529,396
6530,316
6531,380
6532,377
6533,367
6534,305
6535,258
6536,353
6537,394
6538,424
6539,349
6540,391
6541,410
6542,376
6543,378
6544,254
6545,227
6546,324
6547,389
6548,397
6549,415
6550,417
6551,410
6552,382
6553,285
6554,397
6555,327
6556,309
6557,286
6558,245
6559,279
6560,329
6561,374
6562,462
6563,440
6564,393
6565,372
6566,389
6567,337
6568,348
6569,312
6570,262
6571,339
6572,330
6573,420
6574,413
6575,425
6576,384
6577,389
6578,285
6579,314
6580,337
6581,236
6582,253
6583,425
6584,425
6585,459
6586,414
6587,401
6588,414
6589,413
6590,311
6591,308
6592,229
6593,404
6594,422
6595,405
6596,396
6597,451
6598,343
6599,360
6600,367
6601,376
6602,403
6603,388
6604,433
6605,403
6606,288
6607,411
6608,367
6609,257
6610,400
6611,392
6612,421
6613,299
6614,400
6615,397
6616,386
6617,391
6618,374
6619,374
6620,238
6621,224
6622,377
6623,371
6624,403
6625,430
6626,407
6627,411
6628,362
6629,373
6630,307
6631,239
6632,269
6633,268
6634,260
6635,376
6636,424
6637,478
6638,376
6639,389
6640,373
6641,330
6642,322
6643,297
6644,310
6645,265
6646,356
6647,382
6648,444
6649,380
6650,389
6651,374
6652,352
6653,310
6654,315
6655,353
6656,227
6657,236
6658,249
6659,288
6660,460
6661,435
6662,419
6663,405
6664,399
6665,351
6666,251
6667,335
6668,230
6669,398
6670,411
6671,413
6672,431
6673,415
6674,415
6675,359
6676,371
6677,357
6678,428
6679,409
6680,332
6681,411
6682,448
6683,305
6684,290
6685,424
6686,397
6687,399
6688,404
6689,412
6690,286
6691,386
6692,374
6693,361
6694,223
6695,394
6696,375
6697,408
6698,400
6699,339
6700,403
6701,383
6702,375
6703,394
6704,259
6705,252
6706,229
6707,312
6708,329
6709,387
6710,353
6711,370
6712,438
6713,430
6714,369
6715,387
6716,280
6717,304
6718,247
6719,309
6720,331
6721,287
6722,421
6723,407
6724,408
6725,402
6726,392
6727,336
6728,327
6729,324
6730,242
6731,267
6732,317
6733,420
6734,431
6735,411
6736,410
6737,404
6738,349
6739,399
6740,246
6741,251
6742,348
6743,227
6744,235
6745,427
6746,415
6747,381
6748,410
6749,433
6750,362
6751,375
6752,256
6753,400
6754,413
6755,424
6756,412
6757,404
6758,430
6759,370
6760,356
6761,408
6762,397
6763,399
6764,416
6765,325
6766,282
6767,353
6768,407
6769,369
6770,285
6771,380
6772,405
6773,405
6774,373
6775,417
6776,390
6777,382
6778,243
6779,225
6780,369
6781,375
6782,372
6783,430
6784,405
6785,437
6786,425
6787,397
6788,385
6789,383
6790,401
6791,318
6792,298
6793,231
6794,262
6795,334
6796,326
6797,330
6798,329
6799,412
6800,408
6801,337
6802,399
6803,385
6804,318
6805,329
6806,260
6807,287
6808,298
6809,427
6810,419
6811,415
6812,389
6813,410
6814,302
6815,343
6816,343
6817,258
6818,227
6819,244
6820,409
6821,422
6822,423
6823,406
6824,418
6825,409
6826,386
6827,364
6828,354
6829,243
6830,410
6831,400
6832,447
6833,430
6834,435
6835,406
6836,362
6837,345
6838,403
6839,421
6840,279
6841,375
6842,380
6843,367
6844,361
6845,222
6846,404
6847,390
6848,413
6849,396
6850,402
6851,423
6852,412
6853,373
6854,363
6855,395
6856,289
6857,392
6858,401
6859,393
6860,403
6861,415
6862,431
6863,388
6864,391
6865,394
6866,398
6867,254
6868,246
6869,246
6870,372
6871,370
6872,436
6873,328
6874,385
6875,388
6876,397
6877,331
6878,312
6879,300
6880,315
6881,337
6882,266
6883,410
6884,390
6885,399
6886,374
6887,396
6888,335
6889,331
6890,234
6891,253
6892,282
6893,274
6894,430
6895,420
6896,453
6897,408
6898,393
6899,373
6900,250
6901,242
6902,343
6903,230
6904,409
6905,412
6906,426
6907,420
6908,427
6909,408
6910,431
6911,380
6912,316
6913,383
6914,416
6915,416
6916,425
6917,284
6918,405
6919,363
6920,345
6921,389
6922,367
6923,409
6924,410
6925,398
6926,419
6927,348
6928,372
6929,384
6930,384
6931,224
6932,389
6933,405
6934,417
6935,393
6936,415
6937,403
6938,389
6939,384
6940,259
6941,236
6942,368
6943,364
6944,370
6945,283
6946,290
6947,400
6948,421
6949,390
6950,389
6951,314
6952,296
6953,249
6954,331
6955,334
6956,340
6957,421
6958,412
6959,389
6960,390
6961,389
6962,299
6963,292
6964,316
6965,253
6966,254
6967,279
6968,425
6969,427
6970,419
6971,448
6972,389
6973,245
6974,315
6975,332
6976,227
6977,232
6978,269
6979,401
6980,407
6981,405
6982,414
6983,416
6984,372
6985,407
6986,383
6987,368
6988,364
6989,406
6990,412
6991,433
6992,408
6993,417
6994,381
6995,358
6996,363
6997,364
6998,400
6999,392
7000,401
7001,422
7002,283
7003,353
7004,366
7005,396
7006,223
7007,392
7008,390
7009,391
7010,408
7011,407
7012,417
7013,394
7014,390
7015,385
7016,287
7017,229
7018,348
7019,370
7020,375
7021,316
7022,284
7023,422
7024,418
7025,406
7026,399
7027,399
7028,306
7029,280
7030,249
7031,320
7032,349
7033,378
7034,401
7035,401
7036,350
7037,400
7038,408
7039,405
7040,273
7041,326
7042,310
7043,266
7044,288
7045,297
7046,436
7047,414
7048,423
7049,399
7050,387
7051,387
7052,335
7053,293
7054,229
7055,234
7056,248
7057,440
7058,445
7059,432
7060,412
7061,378
7062,298
7063,263
7064,404
7065,415
7066,410
7067,417
7068,406
7069,415
7070,367
7071,378
7072,266
7073,380
7074,424
7075,420
7076,382
7077,284
7078,416
7079,372
7080,354
7081,356
7082,394
7083,400
7084,429
7085,420
7086,423
7087,433
7088,387
7089,395
7090,371
7091,226
7092,225
7093,318
7094,351
7095,318
7096,293
7097,407
7098,433
7099,400
7100,382
7101,268
7102,259
7103,270
7104,363
7105,367
7106,344
7107,381
7108,329
7109,281
7110,409
7111,384
7112,399
7113,290
7114,324
7115,322
7116,314
7117,261
7118,276
7119,319
7120,406
7121,395
7122,415
7123,404
7124,415
7125,412
7126,315
7127,349
7128,227
7129,233
7130,255
7131,394
7132,433
7133,443
7134,409
7135,405
7136,320
7137,387
7138,250
7139,332
7140,228
7141,439
7142,417
7143,408
7144,409
7145,417
7146,412
7147,352
7148,372
7149,355
7150,403
7151,408
7152,406
7153,350
7154,350
7155,417
7156,356
7157,372
7158,367
7159,373
7160,381
7161,388
7162,419
7163,418
7164,412
7165,350
7166,291
7167,222
7168,259
7169,397
7170,388
7171,429
7172,407
7173,433
7174,378
7175,401
7176,382
7177,264
7178,244
7179,227
7180,360
7181,320
7182,274
7183,387
7184,380
7185,278
7186,389
7187,429
7188,389
7189,322
7190,289
7191,307
7192,284
7193,270
7194,290
7195,331
7196,329
7197,423
7198,419
7199,381
7200,395
7201,397
7202,396
7203,282
7204,264
7205,244
7206,276
7207,398
7208,393
7209,415
7210,396
7211,405
7212,288
7213,325
7214,231
7215,234
7216,390
7217,414
7218,401
7219,424
7220,424
7221,395
7222,372
7223,266
7224,394
7225,324
7226,401
7227,413
7228,331
7229,405
7230,404
7231,416
7232,363
7233,381
7234,396
7235,388
7236,416
7237,422
7238,384
7239,373
7240,393
7241,398
7242,372
7243,263
7244,389
7245,393
7246,389
7247,418
7248,425
7249,422
7250,391
7251,382
7252,233
7253,226
7254,324
7255,252
7256,304
7257,320
7258,431
7259,389
7260,401
7261,414
7262,291
7263,266
7264,247
7265,307
7266,300
7267,346
7268,343
7269,409
7270,388
7271,410
7272,404
7273,396
7274,400
7275,311
7276,293
7277,294
7278,238
7279,280
7280,426
7281,305
7282,413
7283,399
7284,400
7285,421
7286,326
7287,293
7288,286
7289,226
7290,228
7291,233
7292,255
7293,400
7294,332
7295,429
7296,288
7297,266
7298,361
7299,265
7300,391
7301,412
7302,437
7303,409
7304,417
7305,393
7306,356
7307,358
7308,378
7309,397
7310,431
7311,412
7312,405
7313,371
7314,363
7315,407
7316,399
7317,375
7318,246
7319,390
7320,414
7321,395
7322,398
7323,408
7324,424
7325,394
7326,389
7327,369
7328,226
7329,318
7330,254
7331,356
7332,420
7333,421
7334,409
7335,417
7336,409
7337,397
7338,283
7339,254
7340,246
7341,329
7342,381
7343,270
7344,410
7345,411
7346,418
7347,321
7348,369
7349,402
7350,276
7351,247
7352,305
7353,259
7354,253
7355,330
7356,403
7357,412
7358,385
7359,387
7360,403
7361,301
7362,316
7363,318
7364,227
7365,231
7366,249
7367,260
7368,406
7369,375
7370,419
7371,320
7372,405
7373,346
7374,295
7375,255
7376,419
7377,413
7378,340
7379,402
7380,407
7381,416
7382,345
7383,370
7384,383
7385,349
7386,405
7387,401
7388,397
7389,378
7390,292
7391,401
7392,387
7393,359
7394,386
7395,394
7396,414
7397,421
7398,407
7399,406
7400,401
7401,390
7402,381
7403,373
7404,266
7405,260
7406,383
7407,442
7408,419
7409,416
7410,407
7411,412
7412,261
7413,242
7414,228
7415,342
7416,352
7417,256
7418,417
7419,414
7420,422
7421,420
7422,397
7423,392
7424,391
7425,239
7426,240
7427,300
7428,264
7429,299
7430,312
7431,344
7432,398
7433,435
7434,409
7435,400
7436,408
7437,307
7438,331
7439,313
7440,232
7441,247
7442,255
7443,395
7444,412
7445,394
7446,397
7447,242
7448,256
7449,225
7450,230
7451,414
7452,271
7453,408
7454,413
7455,433
7456,277
7457,360
7458,354
7459,352
7460,343
7461,391
7462,413
7463,397
7464,414
7465,300
7466,336
7467,405
7468,416
7469,373
7470,377
7471,381
7472,416
7473,411
7474,389
7475,380
7476,372
7477,376
7478,373
7479,232
7480,367
7481,379
7482,392
7483,415
7484,409
7485,417
7486,383
7487,397
7488,233
7489,227
7490,285
7491,356
7492,256
7493,437
7494,368
7495,406
7496,410
7497,417
7498,261
7499,270
7500,255
7501,284
7502,319
7503,321
7504,357
7505,416
7506,440
7507,413
7508,429
7509,417
7510,399
7511,405
7512,358
7513,239
7514,235
7515,251
7516,255
7517,409
7518,406
7519,394
7520,396
7521,404
7522,304
7523,327
7524,230
7525,232
7526,239
7527,400
7528,361
7529,340
7530,343
7531,366
7532,319
7533,377
7534,374
7535,250
7536,242
7537,396
7538,414
7539,407
7540,389
7541,428
7542,409
7543,357
7544,369
7545,372
7546,385
7547,408
7548,418
7549,407
7550,385
7551,283
7552,398
7553,396
7554,330
7555,272
7556,406
7557,336
7558,409
7559,394
7560,384
7561,382
7562,228
7563,224
7564,347
7565,308
7566,328
7567,406
7568,415
7569,411
7570,417
7571,430
7572,420
7573,430
7574,373
7575,271
7576,231
7577,313
7578,329
7579,353
7580,418
7581,430
7582,407
7583,396
7584,389
7585,400
7586,234
7587,234
7588,266
7589,269
7590,269
7591,310
7592,414
7593,403
7594,401
7595,418
7596,411
7597,336
7598,338
7599,262
7600,227
7601,232
7602,240
7603,401
7604,321
7605,402
7606,405
7607,316
7608,416
7609,306
7610,242
7611,263
7612,235
7613,398
7614,410
7615,395
7616,442
7617,402
7618,394
7619,374
7620,355
7621,391
7622,412
7623,380
7624,316
7625,354
7626,329
7627,408
7628,390
7629,367
7630,363
7631,356
7632,395
7633,408
7634,413
7635,409
7636,397
7637,402
7638,379
7639,362
7640,224
7641,236
7642,359
7643,383
7644,375
7645,423
7646,429
7647,397
7648,412
7649,382
7650,259
7651,239
7652,235
7653,281
7654,331
7655,315
7656,358
7657,407
7658,415
7659,428
7660,402
7661,391
7662,395
7663,237
7664,246
7665,287
7666,280
7667,304
7668,420
7669,424
7670,450
7671,415
7672,419
7673,330
7674,321
7675,235
7676,240
7677,277
7678,304
7679,410
7680,412
7681,405
7682,386
7683,398
7684,249
7685,245
7686,321
7687,229
7688,233
7689,456
7690,412
7691,421
7692,402
7693,409
7694,406
7695,371
7696,374
7697,356
7698,390
7699,407
7700,390
7701,381
7702,317
7703,386
7704,422
7705,403
7706,261
7707,380
7708,376
7709,396
7710,416
7711,399
7712,382
7713,382
7714,377
7715,375
7716,375
7717,388
7718,381
7719,422
7720,424
7721,400
7722,391
7723,227
7724,228
7725,224
7726,337
7727,261
7728,382
7729,416
7730,452
7731,411
7732,398
7733,394
7734,401
7735,236
7736,261
7737,241
7738,298
7739,300
7740,328
7741,438
7742,433
7743,441
7744,431
7745,404
7746,396
7747,416
7748,332
7749,270
7750,235
7751,240
7752,256
7753,268
7754,397
7755,426
7756,411
7757,410
7758,412
7759,255
7760,326
7761,226
7762,231
7763,239
7764,399
7765,397
7766,385
7767,410
7768,429
7769,363
7770,368
7771,342
7772,247
7773,379
7774,413
7775,428
7776,392
7777,429
7778,414
7779,302
7780,393
7781,365
7782,398
7783,410
7784,402
7785,410
7786,406
7787,397
7788,396
7789,365
7790,357
7791,363
7792,276
7793,418
7794,430
7795,435
7796,401
7797,393
7798,404
7799,387
7800,223
7801,221
7802,336
7803,369
7804,421
7805,413
7806,418
7807,394
7808,415
7809,392
7810,252
7811,231
7812,225
7813,308
7814,314
7815,316
7816,410
7817,417
7818,443
7819,412
7820,427
7821,333
7822,239
7823,237
7824,240
7825,243
7826,258
7827,277
7828,319
7829,402
7830,438
7831,443
7832,418
7833,464
7834,387
7835,351
7836,336
7837,238
7838,431
7839,388
7840,432
7841,408
7842,421
7843,398
7844,305
7845,317
7846,300
7847,235
7848,236
7849,377
7850,403
7851,415
7852,445
7853,378
7854,355
7855,366
7856,362
7857,362
7858,416
7859,398
7860,380
7861,409
7862,408
7863,376
7864,407
7865,395
7866,402
7867,348
7868,379
7869,406
7870,406
7871,412
7872,419
7873,406
7874,394
7875,326
7876,222
7877,368
7878,400
7879,399
7880,403
7881,420
7882,432
7883,380
7884,386
7885,408
7886,238
7887,230
7888,227
7889,353
7890,314
7891,332
7892,366
7893,408
7894,404
7895,413
7896,418
7897,242
7898,232
7899,265
7900,261
7901,294
7902,314
7903,432
7904,414
7905,446
7906,422
7907,354
7908,343
7909,310
7910,341
7911,306
7912,241
7913,244
7914,406
7915,415
7916,358
7917,407
7918,420
7919,390
7920,315
7921,342
7922,354
7923,227
7924,232
7925,236
7926,385
7927,407
7928,293
7929,407
7930,367
7931,370
7932,389
7933,379
7934,407
7935,408
7936,376
7937,358
7938,415
7939,423
7940,306
7941,362
7942,382
7943,392
7944,420
7945,398
7946,412
7947,422
7948,451
7949,397
7950,376
7951,377
7952,366
7953,395
7954,444
7955,440
7956,425
7957,407
7958,394
7959,397
7960,230
7961,224
7962,220
7963,332
7964,337
7965,352
7966,433
7967,422
7968,390
7969,404
7970,411
7971,264
7972,256
7973,301
7974,336
7975,328
7976,309
7977,427
7978,425
7979,378
7980,279
7981,352
7982,329
7983,303
7984,241
7985,242
7986,257
7987,291
7988,390
7989,416
7990,451
7991,406
7992,421
7993,360
7994,332
7995,326
7996,236
7997,236
7998,235
7999,396
8000,400
8001,396
8002,375
8003,425
8004,398
8005,374
8006,366
8007,429
8008,384
8009,393
8010,389
8011,333
8012,317
8013,428
8014,396
8015,266
8016,309
8017,383
8018,383
8019,397
8020,355
8021,409
8022,399
8023,392
8024,384
8025,280
8026,383
8027,391
8028,287
8029,430
8030,394
8031,415
8032,393
8033,345
8034,222
8035,291
8036,348
8037,346
8038,418
8039,429
8040,439
8041,397
8042,401
8043,424
8044,395
8045,251
8046,237
8047,227
8048,319
8049,349
8050,322
8051,435
8052,427
8053,431
8054,279
8055,413
8056,257
8057,264
8058,242
8059,264
8060,289
8061,430
8062,421
8063,443
8064,411
8065,413
8066,285
8067,351
8068,313
8069,356
8070,307
8071,228
8072,239
8073,236
8074,239
8075,395
8076,390
8077,397
8078,407
8079,408
8080,396
8081,360
8082,377
8083,359
8084,393
8085,375
8086,410
8087,333
8088,430
8089,350
8090,337
8091,303
8092,265
8093,392
8094,373
8095,438
8096,339
8097,283
8098,376
8099,356
8100,256
8101,259
8102,403
8103,348
8104,380
8105,412
8106,426
8107,435
8108,413
8109,382
8110,294
8111,360
8112,283
8113,419
8114,421
8115,386
8116,402
8117,403
8118,240
8119,285
8120,224
8121,328
8122,339
8123,302
8124,427
8125,406
8126,340
8127,430
8128,342
8129,392
8130,395
8131,308
8132,287
8133,272
8134,248
8135,273
8136,296
8137,432
8138,381
8139,366
8140,350
8141,270
8142,311
8143,310
8144,267
8145,241
8146,400
8147,409
8148,405
8149,397
8150,408
8151,401
8152,419
8153,346
8154,347
8155,271
8156,230
8157,235
8158,397
8159,391
8160,429
8161,411
8162,405
8163,389
8164,374
8165,366
8166,389
8167,369
8168,390
8169,289
8170,280
8171,256
8172,256
8173,254
8174,405
8175,374
8176,385
8177,427
8178,419
8179,361
8180,394
8181,383
8182,383
8183,354
8184,356
8185,411
8186,413
8187,420
8188,355
8189,390
8190,323
8191,225
8192,317
8193,255
8194,329
8195,403
8196,402
8197,434
8198,388
8199,390
8200,414
8201,410
8202,273
8203,246
8204,253
8205,311
8206,347
8207,424
8208,422
8209,408
8210,419
8211,277
8212,274
8213,316
8214,333
8215,279
8216,235
8217,241
8218,263
8219,282
8220,411
8221,388
8222,423
8223,410
8224,445
8225,277
8226,263
8227,254
8228,228
8229,237
8230,404
8231,384
8232,407
8233,439
8234,400
8235,420
8236,421
8237,382
8238,375
8239,377
8240,371
8241,326
8242,416
8243,278
8244,302
8245,252
8246,253
8247,357
8248,387
8249,369
8250,321
8251,423
8252,363
8253,299
8254,406
8255,291
8256,361
8257,376
8258,394
8259,302
8260,407
8261,404
8262,389
8263,398
8264,401
8265,301
8266,313
8267,434
8268,421
8269,431
8270,389
8271,385
8272,393
8273,269
8274,233
8275,225
8276,296
8277,307
8278,327
8279,259
8280,416
8281,362
8282,275
8283,370
8284,391
8285,332
8286,294
8287,261
8288,245
8289,264
8290,402
8291,411
8292,393
8293,432
8294,430
8295,389
8296,247
8297,292
8298,229
8299,233
8300,240
8301,380
8302,406
8303,427
8304,410
8305,417
8306,422
8307,412
8308,366
8309,374
8310,333
8311,387
8312,374
8313,377
8314,284
8315,432
8316,404
8317,305
8318,392
8319,376
8320,385
8321,387
8322,386
8323,425
8324,306
8325,283
8326,372
8327,253
8328,251
8329,359
8330,380
8331,369
8332,412
8333,429
8334,408
8335,399
8336,354
8337,395
8338,224
8339,259
8340,366
8341,417
8342,416
8343,360
8344,432
8345,406
8346,242
8347,230
8348,344
8349,297
8350,305
8351,348
8352,351
8353,417
8354,287
8355,403
8356,301
8357,261
8358,245
8359,277
8360,312
8361,371
8362,409
8363,416
8364,397
8365,410
8366,375
8367,379
8368,263
8369,245
8370,326
8371,297
8372,231
8373,244
8374,245
8375,390
8376,412
8377,384
8378,428
8379,402
8380,399
8381,361
8382,386
8383,408
8384,390
8385,435
8386,431
8387,366
8388,388
8389,366
8390,376
8391,360
8392,382
8393,292
8394,285
8395,280
8396,407
8397,323
8398,254
8399,281
8400,378
8401,403
8402,394
8403,410
8404,447
8405,422
8406,372
8407,398
8408,403
8409,331
8410,392
8411,388
8412,432
8413,399
8414,426
8415,426
8416,402
8417,401
8418,238
8419,326
8420,328
8421,312
8422,279
8423,414
8424,434
8425,395
8426,414
8427,405
8428,276
8429,253
8430,235
8431,256
8432,277
8433,319
8434,383
8435,409
8436,402
8437,397
8438,403
8439,251
8440,311
8441,311
8442,229
8443,237
8444,240
8445,364
8446,384
8447,367
8448,415
8449,403
8450,427
8451,362
8452,249
8453,376
8454,316
8455,417
8456,413
8457,404
8458,414
8459,378
8460,368
8461,377
8462,362
8463,390
8464,392
8465,286
8466,300
8467,438
8468,288
8469,265
8470,370
8471,370
8472,386
8473,384
8474,379
8475,412
8476,405
8477,295
8478,382
8479,385
8480,390
8481,356
8482,364
8483,403
8484,422
8485,434
8486,427
8487,388
8488,371
8489,320
8490,340
8491,335
8492,317
8493,424
8494,414
8495,426
8496,411
8497,413
8498,280
8499,256
8500,256
8501,274
8502,330
8503,384
8504,300
8505,416
8506,403
8507,415
8508,314
8509,291
8510,252
8511,236
8512,241
8513,363
8514,394
8515,325
8516,392
8517,414
8518,418
8519,411
8520,334
8521,241
8522,277
8523,233
8524,328
8525,392
8526,407
8527,416
8528,353
8529,392
8530,380
8531,363
8532,395
8533,393
8534,282
8535,287
8536,410
8537,436
8538,435
8539,372
8540,363
8541,354
8542,385
8543,392
8544,397
8545,288
8546,384
8547,388
8548,360
8549,330
8550,367
8551,386
8552,398
8553,408
8554,421
8555,301
8556,386
8557,379
8558,331
8559,340
8560,325
8561,366
8562,421
8563,429
8564,429
8565,407
8566,413
8567,423
8568,230
8569,295
8570,324
8571,383
8572,290
8573,406
8574,406
8575,406
8576,391
8577,294
8578,261
8579,249
8580,270
8581,244
8582,253
8583,273
8584,276
8585,346
